110,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
109,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
108,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
111,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,37,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,32,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
101,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
97,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
107,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
99,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
102,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
104,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
103,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
96,34,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
100,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
106,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
98,36,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
105,35,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,PNKSiN5aXL6xs3pmX60ZWJy5CCk=
110,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,63,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,51,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,62,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,49,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,61,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,60,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,59,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,58,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,48,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,57,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
97,56,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
109,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
108,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
105,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
103,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
104,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
111,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,50,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
106,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
107,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
102,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
101,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
99,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
100,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
98,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
110,54,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
96,55,WwA+NzKnHbjwY2r9E6IkrDVjbsQ=,o9lbOdVbFAGgWXkxnOcP0kjRMXo=
