1,3,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
11,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
8,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
7,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
6,0,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
4,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
3,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
2,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
1,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
9,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
5,5,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,1,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
10,7,TAZJynxYZeSdOFM93IXWzP4QLFI=,jdWIB9Rfl+5Icbi3+Akat3iptJM=
12,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,18,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,31,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,30,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,28,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,27,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,26,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,25,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,24,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,29,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
8,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
9,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
0,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,23,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,19,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,16,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
5,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
6,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
7,17,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
3,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
15,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
14,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
13,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
1,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
12,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
11,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
4,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
2,22,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
10,21,BNUqJZEv7d/XfItu8x3IAHoDs6Y=,9usd0UXedUbQhcwZuW1fcyKiKr4=
