-137,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,5,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-132,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-133,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-134,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-136,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-135,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-143,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-139,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,1,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-142,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-131,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-130,3,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-137,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-144,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-141,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-138,4,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-140,0,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
-129,2,eo+K7h2lzG8gHDKkWUFfy6bTFXA=,N4UHtD2DnvVm/u1LG32rTdKkyB8=
