-104,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-45,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-42,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-102,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-105,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-98,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-100,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-101,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-106,-48,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-108,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-107,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-103,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-99,-44,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-47,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-110,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-109,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-104,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-112,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-111,-43,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-46,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-97,-41,41G7M5r9HK3wH1SjiOR+a70ZZJ0=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-113,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-63,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-49,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-50,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-51,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-52,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-126,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-122,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-54,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-53,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-55,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-119,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-121,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-120,-64,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-62,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-61,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-125,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-57,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-123,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-127,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-128,-58,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-113,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-114,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-115,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-124,-56,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-116,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-117,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-118,-59,zORpND42sa9JkqappA8f74lW4m4=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
