-221,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-88,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-87,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-96,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-93,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-217,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-219,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-218,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-220,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-222,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-223,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-224,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-221,-95,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-213,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-214,-89,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-86,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-215,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-216,-84,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-90,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-212,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-92,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-210,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-211,-91,UAw7ZevJQ7GxKDamZ/lsrzuy2Zc=,MDeDS8peTkzZAKzuOy2+ghJPg/w=
-209,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-66,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-65,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-79,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-67,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-69,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-70,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-68,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-71,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-72,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-77,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-78,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-216,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-215,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-214,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-213,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-212,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-211,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-210,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-209,-76,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-224,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-222,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-223,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-220,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-221,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-219,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-217,-80,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
-218,-75,27SE/LlM8ZsuvbwhEAo28dbeUp0=,3q+7iDKHDYlEU65Y9JePMNcPmfk=
