31,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
31,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
30,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
27,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
29,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
27,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
27,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,kIiCaOByuuUw4jVCFZd5oW0Rc2s=
28,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
29,-4,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
31,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
29,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
30,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
30,-3,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
30,-2,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
28,-1,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,aU/1JNQ3ngxgKBdwR4EfP4SZ/eY=
22,-18,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
20,-19,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
23,-20,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
23,-17,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
21,-19,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
22,-20,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
20,-17,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
21,-20,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
21,-18,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
23,-19,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
23,-18,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
20,-18,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
22,-19,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
22,-17,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
21,-17,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
20,-20,0FbQbaAtVxm8UrkFCIyE7aVxcrE=,cRHpZGzVn0CDoG9M2XnHpcvUR2U=
5,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
6,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
6,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
5,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
5,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
6,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
6,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
6,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
5,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
5,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
5,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
6,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
4,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
4,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
3,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
3,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
1,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
2,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
2,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
1,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
4,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
3,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
3,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
2,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
2,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
1,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
4,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
1,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
3,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
3,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
2,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
1,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
1,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
4,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
2,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
4,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
13,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
13,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
14,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
14,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
13,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
13,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
14,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
14,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
14,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
14,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
13,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
13,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
8,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
9,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
7,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
12,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
8,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
11,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
7,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
12,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
11,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
9,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
12,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
12,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
12,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
11,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
11,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
11,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
9,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
12,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
9,-4,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
11,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-5,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
9,-3,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
9,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
10,-2,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
13,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
14,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
14,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
13,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
13,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
13,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
13,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
13,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
13,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
14,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
13,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
12,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
12,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
9,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
11,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
9,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
11,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
10,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
10,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
0,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
12,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
14,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
13,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
0,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
11,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
9,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
10,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
11,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
12,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
12,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
7,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,kweOeen3LFsc/MVVP1hWdhPMAHI=
9,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
10,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
7,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
10,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
12,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
11,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
11,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
7,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
9,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
12,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
8,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,6ksLUhrwo4aYay42PgaYfH2pD6Q=
12,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,aMw4kfyV2ANalymPMNNVBMY2lrQ=
9,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
8,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
8,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
11,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
11,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
11,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
10,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
10,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
10,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
9,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
8,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
9,-10,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
7,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
10,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
9,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
12,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
8,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
7,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
8,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
5,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
7,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
6,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
8,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
5,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
7,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
6,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
7,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
5,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
6,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
5,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
7,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
8,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,jg+wnpJ2v2MsMeEYxMb167ky3kM=
6,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
8,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,n4LL0GGlDSWyz4SFdh3EU10VkWw=
6,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
5,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
9,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
10,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
13,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
14,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
12,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,79q0GgbO2U1scYUjNIPvSXK9zsg=
11,-1,mxLeM6WZt10rhwrl8ETRK0q99Ow=,fWJdaAtRCFoimaFyhmoXdSOisgk=
0,-9,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
0,-6,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
0,-7,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
0,-8,mxLeM6WZt10rhwrl8ETRK0q99Ow=,ddkTUCTRLFDpsqvJboYs4vKPqvo=
4,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
3,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
4,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
4,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,uDXO/ibr+WgZfDkCbYnbeNjJRCU=
3,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
2,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
0,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
3,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
0,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
3,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
1,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
0,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
2,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
1,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
2,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
3,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
1,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
0,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
2,-13,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
1,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
0,-12,mxLeM6WZt10rhwrl8ETRK0q99Ow=,i/HzXCmFRNzlndg7sfw2x+as6Ds=
4,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,zMVZm+sWrXbU1UemvfuqTCOnFLA=
15,-15,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
2,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
1,-16,mxLeM6WZt10rhwrl8ETRK0q99Ow=,Pma+ww6nHG9WtKBZo6q94gE+Szo=
15,-11,mxLeM6WZt10rhwrl8ETRK0q99Ow=,YdicuA+bUqJOxbQcg8GPh4t3Fy4=
15,-14,mxLeM6WZt10rhwrl8ETRK0q99Ow=,5lk7G2v9ZpiudxlS750/VQ1uL30=
