-6,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-7,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-7,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-7,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-8,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-8,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-1,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-3,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-9,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,utbsA/rKgA3d38kcofs2imwqD2s=
-4,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-2,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-1,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-3,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-2,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-3,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-1,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-1,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-5,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-3,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-2,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-5,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-5,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-2,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-4,-15,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-1,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-4,-13,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-5,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,uge6JxaGhjScQEnLuibvDhR6BCg=
-3,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-4,-14,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-4,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,Y1kBxsmAD6p7iBvqwFFfBDJyYgY=
-2,-16,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,4Csb0kiL6nRTom0bCC8cjWUHqz8=
-5,-12,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,DHbDN3sFtbZZU70FMxfSINaNgIE=
-6,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-6,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-7,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-7,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-3,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-4,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-5,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-3,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-2,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-2,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-5,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-4,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-7,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-6,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-6,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-7,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-7,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-6,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-7,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-6,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-4,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-4,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-5,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-5,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-3,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-5,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-2,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-3,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-5,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-4,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-3,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-2,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-2,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-4,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-3,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-2,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-2,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-3,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-2,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-2,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-3,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-3,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-2,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-3,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-5,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-6,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-5,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-6,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-4,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-4,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-6,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-6,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-7,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-4,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-5,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-4,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-5,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-7,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-7,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-7,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-8,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-11,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-10,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-9,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-10,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-9,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-11,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-8,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-13,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-14,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-15,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-8,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-8,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-8,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-15,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-14,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-14,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-14,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-12,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-8,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-15,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-15,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-9,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-15,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-13,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-11,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-12,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-14,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-14,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-10,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-15,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-16,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-15,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-14,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-16,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-16,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-16,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-16,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-10,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-10,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-11,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-13,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-12,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-11,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-10,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-9,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-10,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-11,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-9,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-11,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-13,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-13,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-12,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-9,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-12,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-12,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-10,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-13,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-9,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-13,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-16,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-6,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-8,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,iePow4SQ+Ja0Ol2QnWNDv/7DI7c=
-16,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-15,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-13,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-9,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-8,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-14,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-13,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-8,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-14,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-15,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-13,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-14,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-11,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-12,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,rg20rJ5lV6/eDWuyMp5AmefXMOY=
-16,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-14,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-13,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-8,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-7,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-12,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,sKV0XXF0wxU62m2wM/ncD5Ne1wI=
-15,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-16,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-15,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-1,-20,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-8,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-6,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-8,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-7,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-16,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-14,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-16,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-2,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-1,-18,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-15,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,IWaARdxXfT81+Xww39Ee5Td3e1o=
-13,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,ACQtlqMDeiIPZaqoVAE/eWGTouw=
-16,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,KsGboH1VTAMygjxEeQVmyDy3zJk=
-1,-23,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-5,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,3SQmy3Uxlwt4A2nAkr3gVRAcMLY=
-4,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-3,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-1,-21,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-1,-27,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-1,-22,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-1,-24,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,M1KnLAt5JiS0iiqWEHUfIwG4dPY=
-1,-19,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-1,-25,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-4,-29,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-4,-30,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-1,-26,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-1,-17,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,EA0OYdnKcxGGhJKYANRnhK/STlA=
-3,-29,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-4,-31,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-3,-31,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-5,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gUeVpQLwVE5SfgEaZwpiGXlNFTU=
-2,-31,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-3,-30,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-4,-32,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-1,-32,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-2,-32,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-3,-32,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-3,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-1,-31,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-1,-30,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-2,-29,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,gm1EO4KrT5qf7aWpoPnvQ3aGZpI=
-4,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
-1,-28,9WpHgLU4glG0YU8Qlnq1ZV/trVU=,+iXL5yvNA66If0E1KAvYbwia/zs=
