10,5,/hCXxEwI7WW2anq6SavwXeGitJ0=,/zjM0hITqJM0rAbn1bJcHCmNFd4=
3,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
15,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
0,0,oOmyjyDJczdZcOViQZx8X9YPJf4=,sct6mrvJmF/Ar9NmTuVBHUUnfC0=
15,1,oOmyjyDJczdZcOViQZx8X9YPJf4=,7UUfFpOV1AphgCAjGyIWYju2fy8=
12,25,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
14,27,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
15,26,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
15,27,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
13,27,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
13,26,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
12,26,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
15,25,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
14,26,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
13,25,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
14,25,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
5,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
6,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
6,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
7,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
7,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,23,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
15,24,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
15,21,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
5,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,22,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
12,22,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
12,21,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
15,23,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
13,21,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
12,24,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
13,23,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
14,23,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
14,24,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
14,22,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
14,21,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
13,22,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
5,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
6,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
7,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
12,27,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
7,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
5,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
13,24,oOmyjyDJczdZcOViQZx8X9YPJf4=,YfzqxfRNcsNG8Lcbsn4zl1cjhGg=
6,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
15,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
12,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
12,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
12,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
13,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
13,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
12,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
15,20,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
12,20,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
13,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
13,20,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
13,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
15,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
14,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
14,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
15,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
14,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
14,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
14,20,oOmyjyDJczdZcOViQZx8X9YPJf4=,j7Gyaing1HfEMhPq6BK2fk+xD5I=
15,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,0Pbl6TdlKOpf7KAwUa2OykVIv+0=
4,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
4,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
4,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
3,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
3,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
2,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
4,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,iI81qFrHXlVoaf2DsyfIpWccqI8=
3,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
0,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
1,19,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
0,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
2,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
0,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
1,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
3,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
2,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
0,16,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
2,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
1,18,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
1,17,oOmyjyDJczdZcOViQZx8X9YPJf4=,8bTOcbTO94pyur1ghVg0I750IJg=
30,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
30,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
29,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
29,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
29,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
30,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
30,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
31,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
29,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
31,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
31,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
26,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
27,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
31,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
27,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
26,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
28,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
26,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
25,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
22,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
27,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
28,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
25,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
23,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
23,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
25,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
21,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
24,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
28,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
21,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
21,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
24,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
23,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
28,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,WWwMkVlgX0LxYgnOGoq71ok/qGw=
21,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
27,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
24,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
22,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
26,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
22,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
24,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
25,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,GywUOMgdbbL2tcOmGRgfGzCltlw=
22,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
23,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
20,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
19,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
17,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
16,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
20,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
16,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
20,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
19,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
19,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
16,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
18,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
17,18,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
20,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,1GU7h0mDlrEMnviympLBOKFx78Y=
18,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
18,19,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
18,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
16,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
17,17,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
19,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
17,16,bqrMbZA/R8MFdYssARLX6CUsxrA=,/DrYnFOoBm8xxasNTCySGrNjnlM=
25,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
26,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
25,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
26,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
21,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
22,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
21,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
22,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
23,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
24,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
25,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
26,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
25,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
26,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
23,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
25,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
24,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
26,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
25,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
26,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
27,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
30,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
25,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
26,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
30,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
28,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
27,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
29,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
29,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
31,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
28,1,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
31,2,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
28,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
21,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
29,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
24,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
24,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
22,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
24,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
23,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
24,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
29,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
30,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
31,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
30,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
31,9,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
23,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
28,10,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
24,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
27,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
31,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
29,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
28,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
27,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
21,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
31,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
28,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
30,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
30,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
31,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
22,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,wsAJI7xwGLkyW6sebDXiPDoPrd4=
25,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
28,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
31,8,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
31,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
27,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
27,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,3aBaMwyPJ82vm9DjLqZ3piVET/Y=
30,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
29,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
28,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
31,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
26,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
28,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
29,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
29,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
28,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
31,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
30,6,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
27,3,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
30,5,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
27,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,LBhpGEgjdTIaetWMnbQD8B2Usdo=
30,7,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
28,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
29,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
30,4,bqrMbZA/R8MFdYssARLX6CUsxrA=,EYjRyWUS33sci5Maa47pppbOWOE=
29,0,bqrMbZA/R8MFdYssARLX6CUsxrA=,kaDfAUxygBaWWEtjgihF52/n13k=
28,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
29,11,bqrMbZA/R8MFdYssARLX6CUsxrA=,PKgzQjFdR54LB6F7bPslGjBAjRg=
31,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
28,15,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
31,14,bqrMbZA/R8MFdYssARLX6CUsxrA=,shOks5CBsqAnoPkzhxe3XFJXqwA=
